CREATE EXTENSION ddl;
\pset tuples_only
\dx ddl
 ddl  | 0.8     | public | DDL extractor functions

\dx+ ddl
 function pg_ddlx_alter_owner(oid)
 function pg_ddlx_alter_table_defaults(regclass)
 function pg_ddlx_banner(text,text,text,text,text)
 function pg_ddlx_comment(oid)
 function pg_ddlx_create_aggregate(regproc)
 function pg_ddlx_create_class(regclass)
 function pg_ddlx_create_constraint(oid)
 function pg_ddlx_create_constraints(regclass)
 function pg_ddlx_create_default(oid)
 function pg_ddlx_create_function(regproc)
 function pg_ddlx_create_indexes(regclass)
 function pg_ddlx_create_index(regclass)
 function pg_ddlx_create(oid)
 function pg_ddlx_create(regclass)
 function pg_ddlx_create(regnamespace)
 function pg_ddlx_create(regoper)
 function pg_ddlx_create(regoperator)
 function pg_ddlx_create(regproc)
 function pg_ddlx_create(regprocedure)
 function pg_ddlx_create(regrole)
 function pg_ddlx_create(regtype)
 function pg_ddlx_create_role(regrole)
 function pg_ddlx_create_rules(regclass)
 function pg_ddlx_create_sequence(regclass)
 function pg_ddlx_create_table(regclass)
 function pg_ddlx_create_trigger(oid)
 function pg_ddlx_create_triggers(regclass)
 function pg_ddlx_create_type_base(regtype)
 function pg_ddlx_create_type_domain(regtype)
 function pg_ddlx_create_type_enum(regtype)
 function pg_ddlx_create_type_range(regtype)
 function pg_ddlx_create_view(regclass)
 function pg_ddlx_drop_constraint(oid)
 function pg_ddlx_drop_default(oid)
 function pg_ddlx_drop(oid)
 function pg_ddlx_drop_trigger(oid)
 function pg_ddlx_get_columns(regclass)
 function pg_ddlx_get_constraints(regclass)
 function pg_ddlx_get_dependants(oid)
 function pg_ddlx_get_dependants_recursive(oid)
 function pg_ddlx_get_functions(regproc)
 function pg_ddlx_get_indexes(regclass)
 function pg_ddlx_get_rules(regclass)
 function pg_ddlx_get_triggers(regclass)
 function pg_ddlx_grants(regclass)
 function pg_ddlx_grants(regproc)
 function pg_ddlx_grants(regrole)
 function pg_ddlx_identify(oid)
 function pg_ddlx_parts(oid)
 function pg_ddlx_script(oid)
 function pg_ddlx_script(text)

